No.,Symbol,Company Name,Revenue,Stock Price,% Change,Market Cap,Industry,Volume
57,PRU,"Prudential Financial, Inc.",70.41B,111.56,-0.31%,39.49B,Insurance - Life,"918,756"
58,BA,The Boeing Company,66.52B,184.42,-0.55%,138.33B,Aerospace & Defense,"4,108,256"
59,CAT,Caterpillar Inc.,64.81B,353.32,-0.11%,168.86B,Farm & Heavy Construction Machinery,"1,625,151"
60,MRK,"Merck & Co., Inc.",64.17B,83.01,-1.67%,209.99B,Drug Manufacturers - General,"21,457,625"
61,ALL,The Allstate Corporation,64.11B,187.63,-2.67%,49.72B,Insurance - Property & Casualty,"3,917,170"
62,PFE,Pfizer Inc.,63.63B,25.53,-0.43%,144.68B,Drug Manufacturers - General,"32,681,900"
63,IBM,International Business Machines Corporation,62.75B,261.28,0.81%,241.59B,Information Technology Services,"3,921,620"
64,DAL,"Delta Air Lines, Inc.",61.64B,65.39,2.08%,41.96B,Airlines,"5,165,856"
65,MS,Morgan Stanley,61.50B,138.95,1.54%,223.29B,Capital Markets,"5,042,680"
66,AXP,American Express Company,60.76B,311.04,1.15%,218.52B,Credit Services,"1,358,328"
67,SNX,TD SYNNEX Corporation,58.45B,144.42,1.99%,12.23B,Electronics & Computer Distribution,"463,144"
68,UAL,"United Airlines Holdings, Inc.",57.06B,104.26,3.34%,34.29B,Airlines,"4,850,476"
69,PFGC,Performance Food Group Company,56.50B,87.09,-0.98%,13.60B,Food Distribution,"1,114,451"
70,COP,ConocoPhillips,56.45B,96.26,-0.66%,122.81B,Oil & Gas Exploration & Production,"7,954,000"
71,TJX,"The TJX Companies, Inc.",56.42B,124.34,-1.20%,139.78B,Apparel Retail,"3,426,025"
72,ABBV,AbbVie Inc.,56.33B,192.87,-0.30%,340.48B,Drug Manufacturers - General,"3,973,852"
73,EPD,Enterprise Products Partners L.P.,56.22B,33.44,0.69%,72.48B,Oil & Gas Midstream,"4,449,601"
74,CHTR,"Charter Communications, Inc.",55.09B,360.27,-0.14%,57.08B,Telecom Services,"646,011"
75,ORCL,Oracle Corporation,54.93B,174.16,0.17%,487.12B,Software - Infrastructure,"4,629,755"
76,AAL,American Airlines Group Inc.,54.21B,15.97,1.46%,10.50B,Airlines,"28,647,100"
77,CSCO,"Cisco Systems, Inc.",54.18B,64.87,1.61%,258.36B,Communication Equipment,"23,678,733"
78,TSN,"Tyson Foods, Inc.",53.61B,57.10,-0.82%,20.34B,Farm Products,"2,615,001"
79,HPQ,HP Inc.,53.56B,33.64,1.02%,31.55B,Computer Hardware,"4,182,723"
80,BG,Bunge Global SA,53.11B,70.50,1.02%,9.84B,Farm Products,"1,272,785"
81,INTC,Intel Corporation,53.10B,23.60,-2.20%,102.19B,Semiconductors,"228,208,683"
82,GS,"The Goldman Sachs Group, Inc.",52.16B,660.55,1.79%,216.23B,Capital Markets,"1,995,887"
83,AVGO,Broadcom Inc.,51.57B,233.04,-1.17%,"1,092.34B",Semiconductors,"16,850,658"
84,PAA,"Plains All American Pipeline, L.P.",50.07B,19.80,1.33%,13.93B,Oil & Gas Midstream,"2,195,507"
85,PAGP,"Plains GP Holdings, L.P.",50.07B,21.10,0.91%,4.91B,Oil & Gas Midstream,"1,034,137"
86,NKE,"NIKE, Inc.",48.98B,73.04,-0.23%,108.04B,Footwear & Accessories,"7,411,446"
87,BMY,Bristol-Myers Squibb Company,48.30B,53.90,-3.70%,109.38B,Drug Manufacturers - General,"10,636,425"
88,DE,Deere & Company,47.86B,480.22,3.00%,130.79B,Farm & Heavy Construction Machinery,"1,919,131"
89,GD,General Dynamics Corporation,47.72B,241.94,-1.71%,65.31B,Aerospace & Defense,"2,762,916"
90,INGM,Ingram Micro Holding Corporation,47.66B,23.65,1.50%,5.55B,Information Technology Services,"130,657"
91,KO,The Coca-Cola Company,47.06B,68.87,-0.91%,296.28B,Beverages - Non-Alcoholic,"20,765,499"
92,TRV,"The Travelers Companies, Inc.",46.42B,238.30,-1.94%,54.03B,Insurance - Property & Casualty,"1,344,051"
93,LLY,Eli Lilly and Company,45.04B,844.27,-3.16%,760.21B,Drug Manufacturers - General,"2,627,936"
94,WKC,World Kinect Corporation,44.41B,27.34,-2.98%,1.59B,Oil & Gas Refining & Marketing,"618,088"
95,UBER,"Uber Technologies, Inc.",43.98B,79.42,-1.08%,165.91B,Software - Application,"12,796,153"
96,DOW,Dow Inc.,42.96B,38.67,0.86%,27.22B,Chemicals,"4,286,450"
97,TMO,Thermo Fisher Scientific Inc.,42.88B,531.85,-0.15%,203.43B,Diagnostics & Research,"1,511,339"
98,BBY,"Best Buy Co., Inc.",42.23B,91.10,2.16%,19.48B,Specialty Retail,"2,721,192"
99,ABT,Abbott Laboratories,41.95B,130.61,-0.90%,226.54B,Medical Devices,"3,719,680"
100,NOC,Northrop Grumman Corporation,41.03B,438.90,-3.55%,63.53B,Aerospace & Defense,"2,020,685"
101,QCOM,QUALCOMM Incorporated,40.70B,172.23,0.05%,190.38B,Semiconductors,"4,681,407"
102,LYB,LyondellBasell Industries N.V.,40.30B,76.70,0.60%,24.85B,Specialty Chemicals,"1,481,240"
103,DG,Dollar General Corporation,40.17B,72.56,-0.38%,15.96B,Discount Stores,"2,438,099"
104,WBD,"Warner Bros. Discovery, Inc.",39.58B,10.34,1.32%,25.37B,Entertainment,"22,009,474"
105,MOH,"Molina Healthcare, Inc.",39.16B,272.28,0.59%,15.11B,Healthcare Plans,"626,283"
106,NFLX,"Netflix, Inc.",39.00B,"1,058.60",1.43%,452.82B,Entertainment,"3,125,806"
107,GE,General Electric Company,38.70B,208.27,-0.04%,223.53B,Aerospace & Defense,"4,266,885"
108,HON,Honeywell International Inc.,38.50B,202.75,-1.23%,131.84B,Conglomerates,"5,334,169"
109,PM,Philip Morris International Inc.,37.88B,150.46,0.86%,233.94B,Tobacco,"3,852,961"
110,USFD,US Foods Holding Corp.,37.88B,71.25,0.20%,16.41B,Food Distribution,"3,795,466"
111,CRM,"Salesforce, Inc.",37.19B,326.54,-1.00%,312.50B,Software - Application,"5,873,816"
112,V,Visa Inc.,36.80B,353.81,-0.51%,691.19B,Credit Services,"4,218,894"
113,DHI,"D.R. Horton, Inc.",36.69B,130.57,0.95%,41.15B,Residential Construction,"2,477,723"
114,MDLZ,"Mondelez International, Inc.",36.44B,60.82,-0.56%,78.67B,Confectioners,"10,014,574"
115,SLB,Schlumberger Limited,36.29B,41.75,-0.78%,58.49B,Oil & Gas Equipment & Services,"9,102,815"
116,LAD,"Lithia Motors, Inc.",36.24B,379.62,-1.32%,10.11B,Auto & Truck Dealerships,"319,405"
117,SBUX,Starbucks Corporation,36.15B,112.55,-0.40%,127.85B,Restaurants,"8,722,908"
118,CBRE,"CBRE Group, Inc.",35.77B,143.73,0.42%,42.48B,Real Estate Services,"2,078,167"
119,LEN,Lennar Corporation,35.44B,123.84,0.07%,32.88B,Residential Construction,"1,970,393"
120,GEV,GE Vernova Inc.,34.94B,367.59,-0.73%,101.42B,Utilities - Renewable,"2,234,192"
121,CMI,Cummins Inc.,34.10B,373.78,1.21%,51.39B,Specialty Industrial Machinery,"595,073"
122,PCAR,PACCAR Inc,33.66B,105.96,0.67%,55.57B,Farm & Heavy Construction Machinery,"1,753,875"
123,AMGN,Amgen Inc.,33.42B,291.16,-1.96%,156.41B,Drug Manufacturers - General,"2,161,239"
124,PBF,PBF Energy Inc.,33.12B,23.20,-0.04%,2.70B,Oil & Gas Refining & Marketing,"3,080,987"
125,PYPL,"PayPal Holdings, Inc.",31.80B,77.97,1.80%,77.13B,Credit Services,"10,466,902"
126,UNFI,"United Natural Foods, Inc.",31.30B,34.00,-1.08%,2.04B,Food Distribution,"536,402"
127,DLTR,"Dollar Tree, Inc.",31.22B,71.56,-0.62%,15.39B,Discount Stores,"1,512,823"
128,NUE,Nucor Corporation,30.73B,137.77,1.64%,32.35B,Steel,"1,773,811"
129,PAG,"Penske Automotive Group, Inc.",30.46B,174.44,-0.82%,11.65B,Auto & Truck Dealerships,"322,215"
130,DUK,Duke Energy Corporation,30.36B,111.60,-2.06%,86.60B,Utilities - Regulated Electric,"3,564,745"
131,HPE,Hewlett Packard Enterprise Company,30.13B,21.71,2.02%,28.51B,Communication Equipment,"7,832,642"
132,DINO,HF Sinclair Corporation,29.74B,38.01,3.01%,7.16B,Oil & Gas Refining & Marketing,"3,601,993"
133,FERG,Ferguson Enterprises Inc.,29.70B,184.25,0.40%,36.84B,Industrial Distribution,"1,091,617"
134,MU,"Micron Technology, Inc.",29.09B,99.52,4.04%,110.88B,Semiconductors,"21,250,045"
135,PARA,Paramount Global,28.87B,11.30,4.53%,7.54B,Entertainment,"15,125,064"
136,CPNG,"Coupang, Inc.",28.86B,25.34,1.36%,45.58B,Internet Retail,"8,244,684"
137,GILD,"Gilead Sciences, Inc.",28.75B,104.08,-1.77%,129.71B,Drug Manufacturers - General,"6,302,156"
138,MA,Mastercard Incorporated,28.17B,564.76,-0.27%,516.09B,Credit Services,"1,347,961"
139,NRG,"NRG Energy, Inc.",28.12B,107.60,1.27%,21.80B,Utilities - Independent Power Producers,"1,620,287"
140,ARW,"Arrow Electronics, Inc.",27.92B,109.12,0.83%,5.69B,Electronics & Computer Distribution,"431,226"
141,BKR,Baker Hughes Company,27.83B,46.40,0.54%,45.94B,Oil & Gas Equipment & Services,"4,534,495"
142,KMX,"CarMax, Inc.",27.80B,88.90,1.48%,13.67B,Auto & Truck Dealerships,"1,671,132"
143,AMAT,"Applied Materials, Inc.",27.64B,169.20,-8.18%,137.51B,Semiconductor Equipment & Materials,"12,251,482"
144,JBL,Jabil Inc.,27.49B,169.65,0.58%,18.58B,Electronic Components,"578,167"
145,LUV,Southwest Airlines Co.,27.48B,30.28,1.17%,17.95B,Airlines,"6,922,820"
146,COF,Capital One Financial Corporation,27.40B,202.16,2.46%,77.06B,Credit Services,"2,480,471"
147,OXY,Occidental Petroleum Corporation,27.14B,48.06,0.38%,45.10B,Oil & Gas Exploration & Production,"9,005,845"
148,AIG,"American International Group, Inc.",27.02B,74.34,-2.70%,46.37B,Insurance - Diversified,"4,241,110"
149,AN,"AutoNation, Inc.",26.77B,192.68,0.36%,7.53B,Auto & Truck Dealerships,"411,201"
150,KKR,KKR & Co. Inc.,26.57B,140.56,0.90%,124.85B,Asset Management,"1,792,447"
151,HIG,"The Hartford Insurance Group, Inc.",26.54B,111.98,-0.27%,32.21B,Insurance - Property & Casualty,"1,848,544"
152,SO,The Southern Company,26.43B,85.58,-1.38%,93.77B,Utilities - Regulated Electric,"2,825,832"
153,MCD,McDonald's Corporation,25.92B,308.55,-0.47%,221.11B,Restaurants,"1,735,802"
154,APO,"Apollo Global Management, Inc.",25.89B,162.81,3.10%,92.11B,Asset Management,"2,642,806"
155,KHC,The Kraft Heinz Company,25.85B,28.92,-1.13%,34.56B,Packaged Foods,"8,581,026"
156,AMD,"Advanced Micro Devices, Inc.",25.79B,113.10,1.15%,183.28B,Semiconductors,"32,130,107"
157,FLEX,Flex Ltd.,25.58B,42.51,0.28%,16.29B,Electronic Components,"1,501,557"
158,FCX,Freeport-McMoRan Inc.,25.46B,39.47,-1.86%,56.72B,Copper,"17,456,452"
159,USB,U.S. Bancorp,25.10B,47.75,0.76%,74.49B,Banks - Regional,"5,340,982"
160,CCL,Carnival Corporation & plc,25.02B,26.23,1.43%,34.34B,Travel Services,"9,782,503"
161,NEE,"NextEra Energy, Inc.",24.75B,68.06,-0.79%,140.00B,Utilities - Regulated Electric,"10,294,272"
162,MMM,3M Company,24.58B,148.62,-0.07%,80.69B,Conglomerates,"2,362,475"
163,MMC,"Marsh & McLennan Companies, Inc.",24.46B,228.83,-0.98%,112.39B,Insurance Brokers,"1,691,910"
164,PCG,PG&E Corporation,24.42B,15.29,-3.53%,33.54B,Utilities - Regulated Electric,"24,416,667"
165,UNP,Union Pacific Corporation,24.25B,249.22,-0.70%,150.60B,Railroads,"1,696,285"
166,CEG,Constellation Energy Corporation,23.98B,317.30,1.87%,99.26B,Utilities - Renewable,"2,191,530"
167,DHR,Danaher Corporation,23.88B,206.30,1.33%,148.35B,Diagnostics & Research,"4,265,379"
168,EOG,"EOG Resources, Inc.",23.86B,129.31,0.22%,72.42B,Oil & Gas Exploration & Production,"2,220,377"
169,XYZ,"Block, Inc.",23.86B,84.00,-0.34%,47.77B,Software - Infrastructure,"4,815,236"
170,M,"Macy's, Inc.",23.37B,15.04,-0.46%,4.18B,Department Stores,"4,202,199"
171,LYV,"Live Nation Entertainment, Inc.",23.32B,153.76,0.77%,35.46B,Entertainment,"1,461,204"
172,LEA,Lear Corporation,23.31B,96.37,0.05%,5.24B,Auto Parts,"489,455"
173,GPC,Genuine Parts Company,23.30B,124.90,0.18%,17.37B,Auto Parts,"1,973,729"
174,SHW,The Sherwin-Williams Company,23.10B,356.86,-1.18%,89.57B,Specialty Chemicals,"1,343,072"
175,BKNG,Booking Holdings Inc.,23.05B,"5,044.40",0.71%,166.95B,Travel Services,"198,753"
176,EXC,Exelon Corporation,23.03B,42.85,-0.28%,43.07B,Utilities - Regulated Electric,"7,847,630"
177,HAL,Halliburton Company,22.94B,26.16,-0.46%,22.71B,Oil & Gas Equipment & Services,"6,474,907"
178,PWR,"Quanta Services, Inc.",22.90B,285.45,-1.86%,42.14B,Engineering & Construction,"2,091,804"
179,SUN,Sunoco LP,22.69B,57.08,-0.47%,7.78B,Oil & Gas Refining & Marketing,"413,736"
180,SYK,Stryker Corporation,22.60B,385.18,-0.82%,146.98B,Medical Devices,"1,267,645"
181,JLL,Jones Lang LaSalle Incorporated,22.50B,282.69,1.20%,13.41B,Real Estate Services,"271,589"
182,CARR,Carrier Global Corporation,22.49B,65.13,2.29%,56.55B,Building Products & Equipment,"6,593,468"
183,AVT,"Avnet, Inc.",22.48B,51.21,1.37%,4.43B,Electronics & Computer Distribution,"721,471"
184,RGA,"Reinsurance Group of America, Incorporated",22.11B,199.85,-2.27%,13.16B,Insurance - Reinsurance,"868,948"
185,WM,"Waste Management, Inc.",22.06B,227.73,0.06%,91.40B,Waste Management,"924,809"
186,WCC,"WESCO International, Inc.",21.82B,196.85,1.64%,9.61B,Industrial Distribution,"467,525"
187,ADBE,Adobe Inc.,21.51B,460.16,0.20%,200.31B,Software - Application,"2,618,710"
188,LHX,"L3Harris Technologies, Inc.",21.33B,197.61,-1.20%,37.48B,Aerospace & Defense,"1,551,276"
189,ROST,"Ross Stores, Inc.",21.24B,138.76,-1.20%,45.78B,Apparel Retail,"2,261,750"
190,CDW,CDW Corporation,21.00B,189.39,0.96%,25.24B,Information Technology Services,"1,549,480"
191,PNC,"The PNC Financial Services Group, Inc.",20.77B,193.91,-0.78%,76.78B,Banks - Regional,"2,356,612"
192,THC,Tenet Healthcare Corporation,20.67B,133.31,-0.19%,12.68B,Medical Care Facilities,"1,782,042"
193,BDX,"Becton, Dickinson and Company",20.64B,224.80,-0.09%,64.55B,Medical Instruments & Supplies,"1,131,385"
194,BJ,"BJ's Wholesale Club Holdings, Inc.",20.58B,105.95,-0.94%,14.00B,Discount Stores,"1,278,462"
195,FI,"Fiserv, Inc.",20.46B,230.60,0.32%,131.19B,Information Technology Services,"2,103,730"
196,MO,"Altria Group, Inc.",20.44B,53.29,-0.62%,90.32B,Tobacco,"4,561,262"
197,BLK,"BlackRock, Inc.",20.41B,973.92,-0.65%,150.84B,Asset Management,"964,065"
198,CL,Colgate-Palmolive Company,20.10B,86.04,-1.95%,69.82B,Household & Personal Products,"4,124,547"
199,KMB,Kimberly-Clark Corporation,20.06B,132.67,-1.99%,44.00B,Household & Personal Products,"1,976,409"
200,CLF,Cleveland-Cliffs Inc.,19.97B,11.48,0.79%,5.67B,Steel,"13,603,309"
201,GPI,"Group 1 Automotive, Inc.",19.93B,481.31,-0.57%,6.25B,Auto & Truck Dealerships,"83,473"
202,OKE,"ONEOK, Inc.",19.93B,97.85,-1.13%,57.17B,Oil & Gas Midstream,"2,244,608"
203,PH,Parker-Hannifin Corporation,19.91B,700.25,0.93%,90.17B,Specialty Industrial Machinery,"1,029,991"
204,ADP,"Automatic Data Processing, Inc.",19.90B,308.15,-0.67%,125.38B,Software - Application,"1,078,205"
205,GIS,"General Mills, Inc.",19.90B,58.84,-1.18%,32.49B,Packaged Foods,"3,483,582"
206,CTSH,Cognizant Technology Solutions Corporation,19.74B,90.70,1.25%,44.86B,Information Technology Services,"4,249,888"
207,AEP,"American Electric Power Company, Inc.",19.72B,101.83,0.83%,54.18B,Utilities - Regulated Electric,"2,700,426"
208,GEHC,GE HealthCare Technologies Inc.,19.67B,92.21,-1.36%,42.17B,Health Information Services,"3,365,716"
209,SCHW,The Charles Schwab Corporation,19.61B,80.34,-1.51%,147.19B,Capital Markets,"9,582,784"
210,AFL,Aflac Incorporated,18.93B,103.34,-0.71%,56.83B,Insurance - Life,"1,110,074"
211,GT,The Goodyear Tire & Rubber Company,18.88B,9.58,17.26%,2.73B,Auto Parts,"21,622,031"
212,CRBG,"Corebridge Financial, Inc.",18.65B,33.18,3.62%,18.45B,Asset Management,"4,309,912"
213,IP,International Paper Company,18.62B,56.12,1.23%,29.59B,Packaging & Containers,"7,630,435"
214,AZO,"AutoZone, Inc.",18.58B,"3,458.55",-0.32%,58.04B,Specialty Retail,"77,024"
215,BK,The Bank of New York Mellon Corporation,18.55B,87.84,1.10%,63.04B,Banks - Diversified,"5,046,414"
216,LNC,Lincoln National Corporation,18.44B,39.09,-0.36%,6.66B,Insurance - Life,"1,772,153"
217,PHM,"PulteGroup, Inc.",17.95B,107.43,0.68%,21.75B,Residential Construction,"1,519,267"
218,MUSA,Murphy USA Inc.,17.91B,486.89,-1.18%,9.75B,Specialty Retail,"218,877"
219,PPC,Pilgrim's Pride Corporation,17.88B,53.88,3.52%,12.78B,Packaged Foods,"2,837,254"
220,MAN,ManpowerGroup Inc.,17.85B,55.24,0.09%,2.59B,Staffing & Employment Services,"547,267"
221,CHRW,"C.H. Robinson Worldwide, Inc.",17.72B,99.49,0.88%,11.81B,Integrated Freight & Logistics,"729,077"
222,EMR,Emerson Electric Co.,17.55B,123.34,-1.56%,69.55B,Specialty Industrial Machinery,"2,139,051"
223,ARMK,Aramark,17.55B,37.75,-2.40%,10.01B,Specialty Business Services,"1,121,923"
224,STLD,"Steel Dynamics, Inc.",17.54B,135.83,2.22%,20.68B,Steel,"1,590,310"
225,L,Loews Corporation,17.51B,83.01,-1.32%,17.67B,Insurance - Property & Casualty,"736,566"
226,AMP,"Ameriprise Financial, Inc.",17.45B,545.93,1.15%,52.52B,Asset Management,"1,037,725"
227,GLP,Global Partners LP,17.39B,57.23,0.18%,1.94B,Oil & Gas Midstream,"49,890"
228,EIX,Edison International,17.32B,50.06,-2.83%,19.38B,Utilities - Regulated Electric,"4,489,830"
229,MGM,MGM Resorts International,17.24B,39.81,-1.39%,11.72B,Resorts & Casinos,"6,450,209"
230,ABG,"Asbury Automotive Group, Inc.",17.19B,303.37,1.22%,5.94B,Auto & Truck Dealerships,"121,488"
231,GWW,"W.W. Grainger, Inc.",17.17B,"1,027.73",-0.01%,50.05B,Industrial Distribution,"261,901"
232,NEM,Newmont Corporation,16.99B,46.54,-2.53%,52.44B,Gold,"9,881,564"
233,CTVA,"Corteva, Inc.",16.91B,63.96,1.75%,43.85B,Agricultural Inputs,"3,906,087"
234,KSS,Kohl's Corporation,16.78B,11.72,-1.18%,1.30B,Department Stores,"6,698,267"
235,BSX,Boston Scientific Corporation,16.75B,106.11,-0.03%,156.39B,Medical Devices,"2,970,587"
236,BLDR,"Builders FirstSource, Inc.",16.73B,153.90,0.92%,17.71B,Building Products & Equipment,"1,456,152"
237,ORLY,"O'Reilly Automotive, Inc.",16.71B,"1,318.80",-1.26%,75.81B,Specialty Retail,"277,266"
238,LDOS,"Leidos Holdings, Inc.",16.66B,132.26,1.23%,17.35B,Information Technology Services,"1,731,634"
239,MKL,Markel Group Inc.,16.62B,"1,868.01",-1.53%,24.03B,Insurance - Property & Casualty,"66,277"
240,WHR,Whirlpool Corporation,16.61B,103.89,2.29%,5.75B,"Furnishings, Fixtures & Appliances","975,535"
241,INTU,Intuit Inc.,16.59B,587.38,0.60%,164.42B,Software - Application,"1,346,542"
242,RCL,Royal Caribbean Cruises Ltd.,16.49B,263.09,1.15%,70.81B,Travel Services,"1,132,622"
243,VST,Vistra Corp.,16.27B,167.66,1.21%,57.04B,Utilities - Independent Power Producers,"5,689,101"
244,ACM,AECOM,16.22B,100.41,-1.74%,13.32B,Engineering & Construction,"1,246,952"
245,TRGP,Targa Resources Corp.,16.22B,205.36,0.46%,44.78B,Oil & Gas Midstream,"1,150,861"
246,LRCX,Lam Research Corporation,16.21B,82.75,-0.66%,106.22B,Semiconductor Equipment & Materials,"9,141,416"
247,PFG,"Principal Financial Group, Inc.",16.13B,85.65,-1.50%,19.37B,Asset Management,"1,620,566"
248,RSG,"Republic Services, Inc.",16.03B,231.37,3.06%,72.25B,Waste Management,"1,497,056"
249,SATS,EchoStar Corporation,16.02B,29.26,1.04%,8.37B,Communication Equipment,"918,081"
250,DFS,Discover Financial Services,15.96B,195.97,3.08%,49.23B,Credit Services,"1,228,300"
251,ITW,Illinois Tool Works Inc.,15.90B,258.11,-0.76%,76.22B,Specialty Industrial Machinery,"1,013,793"
252,FLR,Fluor Corporation,15.88B,43.40,-3.41%,7.44B,Engineering & Construction,"5,944,739"
253,PPG,"PPG Industries, Inc.",15.85B,117.75,-0.14%,27.28B,Specialty Chemicals,"1,677,203"
254,ECL,Ecolab Inc.,15.74B,264.74,-0.27%,74.96B,Specialty Chemicals,"991,753"
